Calendar,Predicted_Price,Actual_Price
2025-01-01,2078.9773,2272.32
2025-01-02,2051.9893,2275.06
2025-01-03,2050.5576,2270.61
2025-01-04,2026.3177,2284.01
2025-01-05,2057.7407,2293.13
2025-01-06,2088.9985,2273.34
2025-01-07,2054.9705,2276.88
2025-01-08,2080.6104,2281.95
2025-01-09,2052.205,2283.22
2025-01-10,2063.6992,2282.72
2025-01-11,2063.3103,2286.68
2025-01-12,2058.654,2258.69
2025-01-13,2084.378,2285.85
2025-01-14,2061.3713,2279.97
2025-01-15,2038.8866,2282.82
2025-01-16,2073.4517,2278.08
2025-01-17,2069.4485,2285.59
2025-01-18,2066.5771,2289.68
2025-01-19,2063.9353,2289.49
2025-01-20,2070.2866,2283.59
2025-01-21,2064.446,2287.9
2025-01-22,2069.4746,2282.06
2025-01-23,2066.9055,2292.01
2025-01-24,2017.6451,2291.65
2025-01-25,2057.678,2288.81
2025-01-26,2079.3103,2380
2025-01-27,2078.2092,2292.68
2025-01-28,2069.5847,2282.71
2025-01-29,2058.4214,2279.48
2025-01-30,2067.9058,2264.31
2025-01-31,2060.14,2264.85
2025-02-01,2071.1575,2256.47
2025-02-02,2069.094,2272.92
2025-02-03,2088.6785,2241.69
2025-02-04,2072.4417,2242.26
2025-02-05,2069.415,2248.03
2025-02-06,2073.5952,2248.31
2025-02-07,2059.5613,2256.83
2025-02-08,2077.0793,2258.6
2025-02-09,2075.5913,2284.04
2025-02-10,2093.6833,2248.07
2025-02-11,2082.9495,2219.32
2025-02-12,2084.6362,2230
2025-02-13,2080.188,2244.57
2025-02-14,2070.744,2258.64
2025-02-15,2079.5405,2261.13
2025-02-16,2076.9348,2237.09
2025-02-17,2113.136,2244.37
2025-02-18,2047.7233,2257.9
2025-02-19,2065.4749,2246.79
2025-02-20,2086.0845,2252.77
2025-02-21,2064.0996,2256.08
2025-02-22,2067.156,2262.25
2025-02-23,2060.0125,2266.04
2025-02-24,2075.4434,2247.97
2025-02-25,2065.1372,2252.04
2025-02-26,2065.7812,2261.59
2025-02-27,2064.6113,2267.19
2025-02-28,2066.2595,2291.38
2025-03-01,2072.8555,2241.57
2025-03-02,2071.0547,2280.73
2025-03-03,2090.2627,2221.29
2025-03-04,2072.1936,2243.38
2025-03-05,2076.071,2221.49
2025-03-06,2070.9438,2231.76
2025-03-07,2073.4885,2218.85
2025-03-08,2077.1846,2218.32
2025-03-09,2076.1746,2280.48
2025-03-10,2091.4673,2210.61
2025-03-11,2081.8713,2229.96
2025-03-12,2081.7576,2224.93
2025-03-13,2078.8154,2101.45
2025-03-14,2078.8154,2237.35
2025-03-15,2080.2307,2189.51
2025-03-16,2095.607,2281.64
2025-03-17,2111.866,2197.23
2025-03-18,2056.5078,2207.33
2025-03-19,2083.5142,2211.38
2025-03-20,2102.1892,2218.33
